Root.Ctrl,Root.Stress,Shoot.Ctrl,Shoot.Stress
TaUMAMIT18,0,0,0,0
TaUMAMIT6,0,0,0,0
TaUMAMIT23,0,0,0,0
TaUMAMIT24,0.152303712566927,0.296672665539337,0,0
TaUMAMIT73,0,0,0,0
TaUMAMIT58,0,0,0,0
TaUMAMIT86,0.135206124007636,0,0.644242584107427,1.20474810908028
TaUMAMIT62,2.04635352489838,3.705909794156,4.81239988663047,5.4818378328335
TaUMAMIT85,0.217088379551626,0.100754100930068,0.387729368916385,0.286329073260285
TaUMAMIT36,4.14761096956185,5.58812646359945,0,0
TaUMAMIT25,0,0,0,0
TaUMAMIT96,0,0,0,0
TaUMAMIT40,17.0451614013527,13.0078942366459,0,0.301371498239583
TaUMAMIT60,0,0,0,0
TaUMAMIT82,0,0,0,0
TaUMAMIT59,0,0,0,0
TaUMAMIT55,0,0,0,0
TaUMAMIT70,13.7823727079287,15.6628883048847,7.92784510869108,10.6579597813688
TaUMAMIT87,0.15026532173111,0,0,0
TaUMAMIT90,0,0,0,0
TaUMAMIT54,0,0,0,0
TaUMAMIT63,0,0.133927350087748,3.29811373219517,1.83546260007249
TaUMAMIT67,0.126669086598494,0,1.17941533999553,2.01130144852429
TaUMAMIT56,4.85429385151091,8.91362311143411,7.02759682837768,4.93644296063121
TaUMAMIT69,6.37336280276281,7.01950368109382,2.4007940976132,3.65743463130836
TaUMAMIT79,5.85229221539983,7.29948013348408,0.115836740258306,0
TaUMAMIT33,1.39195206594331,2.62066455661205,0.142268366742934,0
TaUMAMIT88,0,0,0,0
TaUMAMIT89,0,0,0,0
TaUMAMIT65,6.5420476949793,9.24057368534727,4.24271240008847,3.5968415236406
TaUMAMIT72,1.96462091977324,1.76067461920829,0,0
TaUMAMIT74,0,0,0,0
TaUMAMIT77,0,0,0,0
TaUMAMIT94,0,0,0,0
TaUMAMIT11,0,0,0.511356798803951,0.477123249853128
TaUMAMIT80,2.91270866019221,3.78840034395732,0.0656499693012121,0
TaUMAMIT83,0.857754023735567,2.0454607207451,1.3366574564733,0.806016052776059
TaUMAMIT57,11.3424339395111,14.7618547798777,13.3760954773112,11.9652214676798
TaUMAMIT66,5.37942049714597,1.7632428848197,9.42936508148276,8.86520230979345
TaUMAMIT64,1.11586390232922,0.844168235198826,2.55566470479942,2.44422630320307
TaUMAMIT81,0,0,0,0
TaUMAMIT53,0,0,0,0
TaUMAMIT38,0,0,0,0.241764236955182
TaUMAMIT4,0,0,0,0
TaUMAMIT97,0,0,0,0
TaUMAMIT95,0,0,0,0
TaUMAMIT98,0,0,0,0
TaUMAMIT61,7.59204550606019,11.4686213441631,20.7723987063181,17.2805795016116
TaUMAMIT3,0,0,0,0
